0,0
-0.7089118330874948,0.09793977658386986
-2.150064320603882,0.9433240571553033
-2.199523238072053,0.8708396462271849
-1.96119915277732,0.901350327008544
-2.0837090877519637,1.0376686528513344
-2.8179093587525097,1.4177659946212249
-1.8558466677304166,0.8669670220772064
-1.7441181121934777,0.5428189393870781
-1.0797194870856561,0.9105285507073219
-0.6343637197292287,1.2919996804133114
-0.6490560848520224,1.4302338713084617
0.1417069695488713,2.632581435985231
0.08422774621195182,2.726023374946574
-0.08616360759166018,2.834619973701621
-0.11363258043616128,2.666392587330287
-0.16175795051988448,2.6144513864270316
-0.6105483693641812,2.1479700934031967
-1.0192762261628014,1.873855233911109
-2.0950685396137563,2.466853191131779
-2.4395447215345287,2.5413292125848943
-2.4525865821893498,2.5383793457615202
-0.829486635573218,3.1755244488411924
-0.7816035100929448,3.233651280298118
-1.4895498343242584,3.641830858752632
-2.269596977709016,4.604541899375702
-2.1718500385994397,4.612767883144533
-2.697847990673443,5.028161006649337
-1.9371050565021664,5.110393511776116
-2.1603574613634975,5.755904889199798
-2.818200427548961,6.760303260852077
-2.5736960061893743,6.9328739422050845
-1.4704560733726855,6.509103881830071
-1.4384069193832971,6.495870439592304
-1.393978965840865,6.183362017440395
-1.984483003699041,5.3287972217021
-2.020036475471817,5.20930869755326
-3.0836795456353734,4.773082702645232
-3.3432574333381857,4.297624270542938
-3.250936519558953,5.099570789450629
-3.2449104914158435,4.82493563767564
-3.174453339037159,4.2668468667713855
-5.090945294217976,4.0603358373311975
-6.671871256915607,1.9163239921912076
-6.472675468132704,2.066925432889404
-7.8752210608069,2.573457320746907
-7.721637420761302,2.6377098178408236
-7.678822963575684,2.7177935133372633
-6.645306497405735,2.4984308009132317
-6.420357798877825,2.0855818754354587
-6.304311751471071,2.3222933368308265
-5.284377097064759,3.4789184635526413
-4.854690834284468,3.2177596095815684
-4.1102073057227795,3.322522280264673
-4.324197359786357,4.294389476202518
-4.406760787084423,4.015784259081734
-4.43642659114657,4.009204287808297
-4.7951561118245065,4.546414087981891
-3.7769538419365127,3.960662733186847
-4.340318541592325,4.123031240610924
-4.737956763355516,3.398172170053879
-4.746312486396843,4.515071463729549
-4.76311617210434,4.478549149412479
-5.024518678466144,4.910151064615656
-3.9304303074208216,4.313715975165254
-3.544726451957778,4.058232727099236
-3.5527428543345216,3.820300082471176
-3.8667145787163633,3.3661060223889545
-4.888943705440665,3.669526443176623
-4.750423869992865,3.61909933384549
-4.224378118892438,1.4084042292472398
-4.2546539641403225,1.4411305081739487
-3.8007534325468217,2.261777266704688
-3.872194558691133,1.5372328834406481
-3.722175650971968,1.9449890133882213
